ID,Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
1968627,Lab Technician Officer,Crystal Martin (Vietnam) Company Limited,"Bắc Ninh, Bắc Giang, Hà Nội","Khu Công Nghiệp Quang Châu, Phường Nếnh, Bắc Ninh; Khu Công Nghiệp Quang Châu, thị xã Việt Yên, Bắc Giang; Hà Nội, Vietnam",Nhân viên,650 - 800 VND,2025-10-10,2025-11-09,https://www.vietnamworks.com/lab-technician-officer-1968627-jv
1955880,"Chuyên Viên Quản Trị và Vận Hành Hệ Thống, Nhóm Mạng Truyền Thông",Công Ty Cổ Phần Thanh Toán Quốc Gia Việt Nam,Hà Nội,"Tầng 2-17-18, Tòa nhà Pacific Place, 83B Lý Thường Kiệt, Hà Nội",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-quan-tri-va-van-hanh-he-thong-nhom-mang-truyen-thong--1955880-jv
1956511,"Quản Lý Thương Hiệu Nhãn Hàng Sữa Công Thức (Brand Manager) (Thu Nhập 1,000-2,000$ Tuỳ Theo Năng Lực)",Công Ty TNHH Thương Mại Vạn An,Hà Nội,"Khu B2, Đường Công nghiệp 4, khu Công nghiệp Sài Đồng B, Long Biên, Hà Nội",Trưởng phòng,1.000 - 2.000 VND,2025-10-15,2025-11-14,https://www.vietnamworks.com/quan-ly-thuong-hieu-nhan-hang-sua-cong-thuc-brand-manager-thu-nhap-1-000-2-000-tuy-theo-nang-luc--1956511-jv
1969856,Buyer and Material Control (Working in Ha Noi/hai Phong),Vinfast Global,"Hà Nội, Hải Phòng","Technopark, Ocean Park 1, Gia Lâm; Hải Phòng, Việt Nam",Nhân viên,Thỏa thuận,2025-10-14,2025-11-13,https://www.vietnamworks.com/buyer-and-material-control-working-in-ha-noi-hai-phong-1969856-jv
1965228,Nhân Viên Vận Hành (Theo Ca),"CBRE (Vietnam) Co.,ltd - HCM Branch",Bình Dương,Khu công nghiệp VSIP 3 - Bình Dương,Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/nhan-vien-van-hanh-theo-ca--1965228-jv
1965229,Facilities Coordinator,"CBRE (Vietnam) Co.,ltd - HCM Branch","Hồ Chí Minh, Hà Nội","Hồ Chí Minh, Vietnam; Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/facilities-coordinator--1965229-jv
1961183,Specification Executive - Protective Coatings (North),Jotun Paints Vietnam Company Limited,Hà Nội,"Hà Nội, Vietnam",Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/specification-executive-protective-coatings-north-1961183-jv
1965563,Kỹ Sư Nghiên Cứu & Phát Triển R&D (Process Engineer),"SEI Electronic Components (Vietnam), Ltd.",Hà Nội,"Lot C6, Thang Long Industrial Park, Thien Loc Commune, Hanoi City, Vietnam",Nhân viên,Thỏa thuận,2025-10-02,2025-11-01,https://www.vietnamworks.com/ky-su-nghien-cuu-phat-trien-r-d-process-engineer--1965563-jv
1967333,Trưởng Phòng Kế Toán Tổng Hợp và Thuế,Ngân Hàng TMCP Xuất Nhập Khẩu Việt Nam (Eximbank),Hà Nội,Hội Sở (Tại Hà Nội),Trưởng phòng,50.000.000 - 70.000.000 VND,2025-10-07,2025-11-06,https://www.vietnamworks.com/truong-phong-ke-toan-tong-hop-va-thue-1967333-jv
1968265,Trưởng Phòng Phát Triển Phần Mềm,Công Ty Cổ Phần Vinsmart Future,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/truong-phong-phat-trien-phan-mem--1968265-jv
1968627,Lab Technician Officer,Crystal Martin (Vietnam) Company Limited,"Bắc Ninh, Bắc Giang, Hà Nội","Khu Công Nghiệp Quang Châu, Phường Nếnh, Bắc Ninh; Khu Công Nghiệp Quang Châu, thị xã Việt Yên, Bắc Giang; Hà Nội, Vietnam",Nhân viên,650 - 800 VND,2025-10-10,2025-11-09,https://www.vietnamworks.com/lab-technician-officer-1968627-jv
1955880,"Chuyên Viên Quản Trị và Vận Hành Hệ Thống, Nhóm Mạng Truyền Thông",Công Ty Cổ Phần Thanh Toán Quốc Gia Việt Nam,Hà Nội,"Tầng 2-17-18, Tòa nhà Pacific Place, 83B Lý Thường Kiệt, Hà Nội",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-quan-tri-va-van-hanh-he-thong-nhom-mang-truyen-thong--1955880-jv
1956511,"Quản Lý Thương Hiệu Nhãn Hàng Sữa Công Thức (Brand Manager) (Thu Nhập 1,000-2,000$ Tuỳ Theo Năng Lực)",Công Ty TNHH Thương Mại Vạn An,Hà Nội,"Khu B2, Đường Công nghiệp 4, khu Công nghiệp Sài Đồng B, Long Biên, Hà Nội",Trưởng phòng,1.000 - 2.000 VND,2025-10-15,2025-11-14,https://www.vietnamworks.com/quan-ly-thuong-hieu-nhan-hang-sua-cong-thuc-brand-manager-thu-nhap-1-000-2-000-tuy-theo-nang-luc--1956511-jv
1969856,Buyer and Material Control (Working in Ha Noi/hai Phong),Vinfast Global,"Hà Nội, Hải Phòng","Technopark, Ocean Park 1, Gia Lâm; Hải Phòng, Việt Nam",Nhân viên,Thỏa thuận,2025-10-14,2025-11-13,https://www.vietnamworks.com/buyer-and-material-control-working-in-ha-noi-hai-phong-1969856-jv
1965228,Nhân Viên Vận Hành (Theo Ca),"CBRE (Vietnam) Co.,ltd - HCM Branch",Bình Dương,Khu công nghiệp VSIP 3 - Bình Dương,Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/nhan-vien-van-hanh-theo-ca--1965228-jv
1965229,Facilities Coordinator,"CBRE (Vietnam) Co.,ltd - HCM Branch","Hồ Chí Minh, Hà Nội","Hồ Chí Minh, Vietnam; Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/facilities-coordinator--1965229-jv
1961183,Specification Executive - Protective Coatings (North),Jotun Paints Vietnam Company Limited,Hà Nội,"Hà Nội, Vietnam",Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/specification-executive-protective-coatings-north-1961183-jv
1965563,Kỹ Sư Nghiên Cứu & Phát Triển R&D (Process Engineer),"SEI Electronic Components (Vietnam), Ltd.",Hà Nội,"Lot C6, Thang Long Industrial Park, Thien Loc Commune, Hanoi City, Vietnam",Nhân viên,Thỏa thuận,2025-10-02,2025-11-01,https://www.vietnamworks.com/ky-su-nghien-cuu-phat-trien-r-d-process-engineer--1965563-jv
1967333,Trưởng Phòng Kế Toán Tổng Hợp và Thuế,Ngân Hàng TMCP Xuất Nhập Khẩu Việt Nam (Eximbank),Hà Nội,Hội Sở (Tại Hà Nội),Trưởng phòng,50.000.000 - 70.000.000 VND,2025-10-07,2025-11-06,https://www.vietnamworks.com/truong-phong-ke-toan-tong-hop-va-thue-1967333-jv
1968265,Trưởng Phòng Phát Triển Phần Mềm,Công Ty Cổ Phần Vinsmart Future,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/truong-phong-phat-trien-phan-mem--1968265-jv
1968627,Lab Technician Officer,Crystal Martin (Vietnam) Company Limited,"Bắc Ninh, Bắc Giang, Hà Nội","Khu Công Nghiệp Quang Châu, Phường Nếnh, Bắc Ninh; Khu Công Nghiệp Quang Châu, thị xã Việt Yên, Bắc Giang; Hà Nội, Vietnam",Nhân viên,650 - 800 VND,2025-10-10,2025-11-09,https://www.vietnamworks.com/lab-technician-officer-1968627-jv
1955880,"Chuyên Viên Quản Trị và Vận Hành Hệ Thống, Nhóm Mạng Truyền Thông",Công Ty Cổ Phần Thanh Toán Quốc Gia Việt Nam,Hà Nội,"Tầng 2-17-18, Tòa nhà Pacific Place, 83B Lý Thường Kiệt, Hà Nội",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-quan-tri-va-van-hanh-he-thong-nhom-mang-truyen-thong--1955880-jv
1956511,"Quản Lý Thương Hiệu Nhãn Hàng Sữa Công Thức (Brand Manager) (Thu Nhập 1,000-2,000$ Tuỳ Theo Năng Lực)",Công Ty TNHH Thương Mại Vạn An,Hà Nội,"Khu B2, Đường Công nghiệp 4, khu Công nghiệp Sài Đồng B, Long Biên, Hà Nội",Trưởng phòng,1.000 - 2.000 VND,2025-10-15,2025-11-14,https://www.vietnamworks.com/quan-ly-thuong-hieu-nhan-hang-sua-cong-thuc-brand-manager-thu-nhap-1-000-2-000-tuy-theo-nang-luc--1956511-jv
1969856,Buyer and Material Control (Working in Ha Noi/hai Phong),Vinfast Global,"Hà Nội, Hải Phòng","Technopark, Ocean Park 1, Gia Lâm; Hải Phòng, Việt Nam",Nhân viên,Thỏa thuận,2025-10-14,2025-11-13,https://www.vietnamworks.com/buyer-and-material-control-working-in-ha-noi-hai-phong-1969856-jv
1965228,Nhân Viên Vận Hành (Theo Ca),"CBRE (Vietnam) Co.,ltd - HCM Branch",Bình Dương,Khu công nghiệp VSIP 3 - Bình Dương,Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/nhan-vien-van-hanh-theo-ca--1965228-jv
1965229,Facilities Coordinator,"CBRE (Vietnam) Co.,ltd - HCM Branch","Hồ Chí Minh, Hà Nội","Hồ Chí Minh, Vietnam; Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/facilities-coordinator--1965229-jv
1961183,Specification Executive - Protective Coatings (North),Jotun Paints Vietnam Company Limited,Hà Nội,"Hà Nội, Vietnam",Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/specification-executive-protective-coatings-north-1961183-jv
1965563,Kỹ Sư Nghiên Cứu & Phát Triển R&D (Process Engineer),"SEI Electronic Components (Vietnam), Ltd.",Hà Nội,"Lot C6, Thang Long Industrial Park, Thien Loc Commune, Hanoi City, Vietnam",Nhân viên,Thỏa thuận,2025-10-02,2025-11-01,https://www.vietnamworks.com/ky-su-nghien-cuu-phat-trien-r-d-process-engineer--1965563-jv
1967333,Trưởng Phòng Kế Toán Tổng Hợp và Thuế,Ngân Hàng TMCP Xuất Nhập Khẩu Việt Nam (Eximbank),Hà Nội,Hội Sở (Tại Hà Nội),Trưởng phòng,50.000.000 - 70.000.000 VND,2025-10-07,2025-11-06,https://www.vietnamworks.com/truong-phong-ke-toan-tong-hop-va-thue-1967333-jv
1965229,Facilities Coordinator,"CBRE (Vietnam) Co.,ltd - HCM Branch","Hồ Chí Minh, Hà Nội","Hồ Chí Minh, Vietnam; Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/facilities-coordinator--1965229-jv
1965228,Nhân Viên Vận Hành (Theo Ca),"CBRE (Vietnam) Co.,ltd - HCM Branch",Bình Dương,Khu công nghiệp VSIP 3 - Bình Dương,Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/nhan-vien-van-hanh-theo-ca--1965228-jv
1969856,Buyer and Material Control (Working in Ha Noi/hai Phong),Vinfast Global,"Hà Nội, Hải Phòng","Technopark, Ocean Park 1, Gia Lâm; Hải Phòng, Việt Nam",Nhân viên,Thỏa thuận,2025-10-14,2025-11-13,https://www.vietnamworks.com/buyer-and-material-control-working-in-ha-noi-hai-phong-1969856-jv
1956511,"Quản Lý Thương Hiệu Nhãn Hàng Sữa Công Thức (Brand Manager) (Thu Nhập 1,000-2,000$ Tuỳ Theo Năng Lực)",Công Ty TNHH Thương Mại Vạn An,Hà Nội,"Khu B2, Đường Công nghiệp 4, khu Công nghiệp Sài Đồng B, Long Biên, Hà Nội",Trưởng phòng,1.000 - 2.000 VND,2025-10-15,2025-11-14,https://www.vietnamworks.com/quan-ly-thuong-hieu-nhan-hang-sua-cong-thuc-brand-manager-thu-nhap-1-000-2-000-tuy-theo-nang-luc--1956511-jv
1968265,Trưởng Phòng Phát Triển Phần Mềm,Công Ty Cổ Phần Vinsmart Future,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/truong-phong-phat-trien-phan-mem--1968265-jv
1968627,Lab Technician Officer,Crystal Martin (Vietnam) Company Limited,"Bắc Ninh, Bắc Giang, Hà Nội","Khu Công Nghiệp Quang Châu, Phường Nếnh, Bắc Ninh; Khu Công Nghiệp Quang Châu, thị xã Việt Yên, Bắc Giang; Hà Nội, Vietnam",Nhân viên,650 - 800 VND,2025-10-10,2025-11-09,https://www.vietnamworks.com/lab-technician-officer-1968627-jv
1955880,"Chuyên Viên Quản Trị và Vận Hành Hệ Thống, Nhóm Mạng Truyền Thông",Công Ty Cổ Phần Thanh Toán Quốc Gia Việt Nam,Hà Nội,"Tầng 2-17-18, Tòa nhà Pacific Place, 83B Lý Thường Kiệt, Hà Nội",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-quan-tri-va-van-hanh-he-thong-nhom-mang-truyen-thong--1955880-jv
1961183,Specification Executive - Protective Coatings (North),Jotun Paints Vietnam Company Limited,Hà Nội,"Hà Nội, Vietnam",Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/specification-executive-protective-coatings-north-1961183-jv
1967333,Trưởng Phòng Kế Toán Tổng Hợp và Thuế,Ngân Hàng TMCP Xuất Nhập Khẩu Việt Nam (Eximbank),Hà Nội,Hội Sở (Tại Hà Nội),Trưởng phòng,50.000.000 - 70.000.000 VND,2025-10-07,2025-11-06,https://www.vietnamworks.com/truong-phong-ke-toan-tong-hop-va-thue-1967333-jv
1965563,Kỹ Sư Nghiên Cứu & Phát Triển R&D (Process Engineer),"SEI Electronic Components (Vietnam), Ltd.",Hà Nội,"Lot C6, Thang Long Industrial Park, Thien Loc Commune, Hanoi City, Vietnam",Nhân viên,Thỏa thuận,2025-10-02,2025-11-01,https://www.vietnamworks.com/ky-su-nghien-cuu-phat-trien-r-d-process-engineer--1965563-jv
1965228,Nhân Viên Vận Hành (Theo Ca),"CBRE (Vietnam) Co.,ltd - HCM Branch",Bình Dương,Khu công nghiệp VSIP 3 - Bình Dương,Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/nhan-vien-van-hanh-theo-ca--1965228-jv
1965229,Facilities Coordinator,"CBRE (Vietnam) Co.,ltd - HCM Branch","Hồ Chí Minh, Hà Nội","Hồ Chí Minh, Vietnam; Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/facilities-coordinator--1965229-jv
1955880,"Chuyên Viên Quản Trị và Vận Hành Hệ Thống, Nhóm Mạng Truyền Thông",Công Ty Cổ Phần Thanh Toán Quốc Gia Việt Nam,Hà Nội,"Tầng 2-17-18, Tòa nhà Pacific Place, 83B Lý Thường Kiệt, Hà Nội",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-quan-tri-va-van-hanh-he-thong-nhom-mang-truyen-thong--1955880-jv
1968265,Trưởng Phòng Phát Triển Phần Mềm,Công Ty Cổ Phần Vinsmart Future,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/truong-phong-phat-trien-phan-mem--1968265-jv
1968627,Lab Technician Officer,Crystal Martin (Vietnam) Company Limited,"Bắc Ninh, Bắc Giang, Hà Nội","Khu Công Nghiệp Quang Châu, Phường Nếnh, Bắc Ninh; Khu Công Nghiệp Quang Châu, thị xã Việt Yên, Bắc Giang; Hà Nội, Vietnam",Nhân viên,650 - 800 VND,2025-10-10,2025-11-09,https://www.vietnamworks.com/lab-technician-officer-1968627-jv
1956511,"Quản Lý Thương Hiệu Nhãn Hàng Sữa Công Thức (Brand Manager) (Thu Nhập 1,000-2,000$ Tuỳ Theo Năng Lực)",Công Ty TNHH Thương Mại Vạn An,Hà Nội,"Khu B2, Đường Công nghiệp 4, khu Công nghiệp Sài Đồng B, Long Biên, Hà Nội",Trưởng phòng,1.000 - 2.000 VND,2025-10-15,2025-11-14,https://www.vietnamworks.com/quan-ly-thuong-hieu-nhan-hang-sua-cong-thuc-brand-manager-thu-nhap-1-000-2-000-tuy-theo-nang-luc--1956511-jv
1969856,Buyer and Material Control (Working in Ha Noi/hai Phong),Vinfast Global,"Hà Nội, Hải Phòng","Technopark, Ocean Park 1, Gia Lâm; Hải Phòng, Việt Nam",Nhân viên,Thỏa thuận,2025-10-14,2025-11-13,https://www.vietnamworks.com/buyer-and-material-control-working-in-ha-noi-hai-phong-1969856-jv
1961183,Specification Executive - Protective Coatings (North),Jotun Paints Vietnam Company Limited,Hà Nội,"Hà Nội, Vietnam",Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/specification-executive-protective-coatings-north-1961183-jv
1967333,Trưởng Phòng Kế Toán Tổng Hợp và Thuế,Ngân Hàng TMCP Xuất Nhập Khẩu Việt Nam (Eximbank),Hà Nội,Hội Sở (Tại Hà Nội),Trưởng phòng,50.000.000 - 70.000.000 VND,2025-10-07,2025-11-06,https://www.vietnamworks.com/truong-phong-ke-toan-tong-hop-va-thue-1967333-jv
1967020,STA Launch Engineer,FORD Vietnam Limited,Hải Dương,"Ford Vietnam Plant, Hai Duong.",Nhân viên,Thỏa thuận,2025-10-07,2025-11-06,https://www.vietnamworks.com/sta-launch-engineer-1967020-jv
1965228,Nhân Viên Vận Hành (Theo Ca),"CBRE (Vietnam) Co.,ltd - HCM Branch",Bình Dương,Khu công nghiệp VSIP 3 - Bình Dương,Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/nhan-vien-van-hanh-theo-ca--1965228-jv
1965229,Facilities Coordinator,"CBRE (Vietnam) Co.,ltd - HCM Branch","Hồ Chí Minh, Hà Nội","Hồ Chí Minh, Vietnam; Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/facilities-coordinator--1965229-jv
1955880,"Chuyên Viên Quản Trị và Vận Hành Hệ Thống, Nhóm Mạng Truyền Thông",Công Ty Cổ Phần Thanh Toán Quốc Gia Việt Nam,Hà Nội,"Tầng 2-17-18, Tòa nhà Pacific Place, 83B Lý Thường Kiệt, Hà Nội",Nhân viên,Thỏa thuận,2025-10-10,2025-11-09,https://www.vietnamworks.com/chuyen-vien-quan-tri-va-van-hanh-he-thong-nhom-mang-truyen-thong--1955880-jv
1968265,Trưởng Phòng Phát Triển Phần Mềm,Công Ty Cổ Phần Vinsmart Future,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/truong-phong-phat-trien-phan-mem--1968265-jv
1968627,Lab Technician Officer,Crystal Martin (Vietnam) Company Limited,"Bắc Ninh, Bắc Giang, Hà Nội","Khu Công Nghiệp Quang Châu, Phường Nếnh, Bắc Ninh; Khu Công Nghiệp Quang Châu, thị xã Việt Yên, Bắc Giang; Hà Nội, Vietnam",Nhân viên,650 - 800 VND,2025-10-10,2025-11-09,https://www.vietnamworks.com/lab-technician-officer-1968627-jv
1956511,"Quản Lý Thương Hiệu Nhãn Hàng Sữa Công Thức (Brand Manager) (Thu Nhập 1,000-2,000$ Tuỳ Theo Năng Lực)",Công Ty TNHH Thương Mại Vạn An,Hà Nội,"Khu B2, Đường Công nghiệp 4, khu Công nghiệp Sài Đồng B, Long Biên, Hà Nội",Trưởng phòng,1.000 - 2.000 VND,2025-10-15,2025-11-14,https://www.vietnamworks.com/quan-ly-thuong-hieu-nhan-hang-sua-cong-thuc-brand-manager-thu-nhap-1-000-2-000-tuy-theo-nang-luc--1956511-jv
1969856,Buyer and Material Control (Working in Ha Noi/hai Phong),Vinfast Global,"Hà Nội, Hải Phòng","Technopark, Ocean Park 1, Gia Lâm; Hải Phòng, Việt Nam",Nhân viên,Thỏa thuận,2025-10-14,2025-11-13,https://www.vietnamworks.com/buyer-and-material-control-working-in-ha-noi-hai-phong-1969856-jv
1961183,Specification Executive - Protective Coatings (North),Jotun Paints Vietnam Company Limited,Hà Nội,"Hà Nội, Vietnam",Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/specification-executive-protective-coatings-north-1961183-jv
1967333,Trưởng Phòng Kế Toán Tổng Hợp và Thuế,Ngân Hàng TMCP Xuất Nhập Khẩu Việt Nam (Eximbank),Hà Nội,Hội Sở (Tại Hà Nội),Trưởng phòng,50.000.000 - 70.000.000 VND,2025-10-07,2025-11-06,https://www.vietnamworks.com/truong-phong-ke-toan-tong-hop-va-thue-1967333-jv
1967020,STA Launch Engineer,FORD Vietnam Limited,Hải Dương,"Ford Vietnam Plant, Hai Duong.",Nhân viên,Thỏa thuận,2025-10-07,2025-11-06,https://www.vietnamworks.com/sta-launch-engineer-1967020-jv
1965229,Facilities Coordinator,"CBRE (Vietnam) Co.,ltd - HCM Branch","Hồ Chí Minh, Hà Nội","Hồ Chí Minh, Vietnam; Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/facilities-coordinator--1965229-jv
1965228,Nhân Viên Vận Hành (Theo Ca),"CBRE (Vietnam) Co.,ltd - HCM Branch",Bình Dương,Khu công nghiệp VSIP 3 - Bình Dương,Nhân viên,Thỏa thuận,2025-10-01,2025-10-31,https://www.vietnamworks.com/nhan-vien-van-hanh-theo-ca--1965228-jv
1969856,Buyer and Material Control (Working in Ha Noi/hai Phong),Vinfast Global,"Hà Nội, Hải Phòng","Technopark, Ocean Park 1, Gia Lâm; Hải Phòng, Việt Nam",Nhân viên,Thỏa thuận,2025-10-14,2025-11-13,https://www.vietnamworks.com/buyer-and-material-control-working-in-ha-noi-hai-phong-1969856-jv
1956511,"Quản Lý Thương Hiệu Nhãn Hàng Sữa Công Thức (Brand Manager) (Thu Nhập 1,000-2,000$ Tuỳ Theo Năng Lực)",Công Ty TNHH Thương Mại Vạn An,Hà Nội,"Khu B2, Đường Công nghiệp 4, khu Công nghiệp Sài Đồng B, Long Biên, Hà Nội",Trưởng phòng,1.000 - 2.000 VND,2025-10-15,2025-11-14,https://www.vietnamworks.com/quan-ly-thuong-hieu-nhan-hang-sua-cong-thuc-brand-manager-thu-nhap-1-000-2-000-tuy-theo-nang-luc--1956511-jv
1968265,Trưởng Phòng Phát Triển Phần Mềm,Công Ty Cổ Phần Vinsmart Future,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-10-09,2025-11-08,https://www.vietnamworks.com/truong-phong-phat-trien-phan-mem--1968265-jv
